ego	alter	pair	ell	t0ix	tfix	nix	stE	E
7	130	(7, 130)	0	199	199	3	0	0
7	131	(7, 131)	0	226	226	1	0	0
7	132	(7, 132)	0	205	205	2	0	0
7	133	(7, 133)	131	210	341	248	0	1
7	134	(7, 134)	21	205	226	3	0	0
7	135	(7, 135)	259	205	464	59	0	0
7	136	(7, 136)	209	232	441	13	0	0
7	138	(7, 138)	0	206	206	1	0	0
7	140	(7, 140)	250	212	462	32	0	0
7	141	(7, 141)	236	226	462	66	0	1
7	142	(7, 142)	0	226	226	1	0	0
7	143	(7, 143)	0	226	226	1	0	0
7	144	(7, 144)	0	240	240	1	0	0
7	145	(7, 145)	94	219	313	15	0	0
7	150	(7, 150)	250	223	473	7	1	1
7	151	(7, 151)	7	232	239	2	0	0
7	152	(7, 152)	218	229	447	18	1	0
7	153	(7, 153)	2	232	234	2	0	0
7	154	(7, 154)	0	233	233	1	0	0
7	155	(7, 155)	0	233	233	1	0	0
7	156	(7, 156)	0	233	233	1	0	0
7	158	(7, 158)	0	234	234	2	0	0
7	159	(7, 159)	38	238	276	3	0	0
7	161	(7, 161)	224	240	464	56	0	0
7	163	(7, 163)	0	240	240	9	0	0
7	164	(7, 164)	2	283	285	4	0	0
7	166	(7, 166)	66	259	325	6	0	0
7	170	(7, 170)	135	274	409	12	0	0
7	173	(7, 173)	173	281	454	31	0	0
7	174	(7, 174)	41	281	322	2	0	0
7	175	(7, 175)	0	284	284	1	0	0
7	176	(7, 176)	0	284	284	3	0	0
7	178	(7, 178)	0	287	287	1	0	0
7	179	(7, 179)	125	315	440	9	0	0
7	180	(7, 180)	0	289	289	2	0	0
7	182	(7, 182)	15	386	401	2	0	0
7	188	(7, 188)	31	302	333	2	0	0
7	189	(7, 189)	0	302	302	1	0	0
7	191	(7, 191)	0	313	313	1	1	1
7	192	(7, 192)	0	313	313	1	1	1
7	193	(7, 193)	0	313	313	1	1	1
7	194	(7, 194)	0	313	313	1	1	1
7	195	(7, 195)	0	313	313	1	1	1
7	196	(7, 196)	77	314	391	4	1	1
7	197	(7, 197)	125	315	440	4	0	1
7	198	(7, 198)	0	316	316	2	0	0
7	200	(7, 200)	0	325	325	1	0	0
7	201	(7, 201)	0	326	326	1	0	0
7	202	(7, 202)	0	326	326	1	0	0
7	203	(7, 203)	0	326	326	2	0	0
7	204	(7, 204)	3	326	329	5	0	0
7	205	(7, 205)	134	328	462	11	1	1
7	208	(7, 208)	0	334	334	1	1	1
7	209	(7, 209)	0	340	340	1	0	0
7	211	(7, 211)	0	345	345	2	0	0
7	212	(7, 212)	26	347	373	2	0	0
7	213	(7, 213)	0	348	348	1	1	1
7	214	(7, 214)	0	349	349	1	1	1
7	215	(7, 215)	0	354	354	1	0	0
7	216	(7, 216)	0	390	390	1	1	1
7	219	(7, 219)	0	363	363	2	1	1
7	220	(7, 220)	72	369	441	6	1	0
7	222	(7, 222)	86	373	459	2	0	0
7	224	(7, 224)	97	378	475	2	0	1
7	228	(7, 228)	0	388	388	1	0	0
7	229	(7, 229)	0	455	455	1	0	0
7	230	(7, 230)	0	401	401	1	0	0
7	231	(7, 231)	1	408	409	2	0	0
7	233	(7, 233)	9	430	439	5	0	1
7	234	(7, 234)	0	434	434	1	0	0
7	240	(7, 240)	0	469	469	1	0	0
7	241	(7, 241)	0	472	472	1	0	0
7	242	(7, 242)	0	472	472	1	0	0
7	243	(7, 243)	0	476	476	1	0	0
7	244	(7, 244)	0	480	480	7	0	0
7	245	(7, 245)	0	480	480	2	0	0
7	40	(7, 40)	0	449	449	1	0	0
8	52	(8, 52)	100	264	364	12	1	0
8	8	(8, 8)	113	209	322	19	1	0
9	10	(9, 10)	0	246	246	1	0	0
9	11	(9, 11)	46	327	373	5	1	1
9	12	(9, 12)	91	278	369	18	1	0
9	13	(9, 13)	218	228	446	94	0	1
9	14	(9, 14)	1	281	282	2	0	0
9	16	(9, 16)	107	212	319	34	0	1
9	17	(9, 17)	172	278	450	10	1	1
9	18	(9, 18)	81	228	309	6	0	0
9	19	(9, 19)	157	205	362	8	0	0
9	20	(9, 20)	93	224	317	3	0	0
9	25	(9, 25)	0	385	385	2	0	0
9	35	(9, 35)	178	278	456	16	1	0
9	37	(9, 37)	8	275	283	6	0	0
9	38	(9, 38)	0	373	373	1	0	0
9	39	(9, 39)	3	278	281	4	1	1
9	41	(9, 41)	1	318	319	3	0	0
9	43	(9, 43)	0	246	246	1	0	0
9	45	(9, 45)	0	277	277	1	0	0
9	49	(9, 49)	0	385	385	2	0	0
9	7	(9, 7)	230	225	455	69	0	1
9	8	(9, 8)	230	226	456	72	0	1
9	9	(9, 9)	181	275	456	155	0	0
